Record_ID,Cattle_ID,Date,Milk_Yield (L),Fat_Content (%),Protein_Content (%),Feed_Type,Feed_Quantity (kg),Weather_Condition,Yield_Category
R165,C171,2025-04-17,20.2,5.11,3.45,Mixed,5.9,Rainy,High
R166,C010,2025-05-29,23.41,5.34,2.92,Mixed,8.0,Humid,High
R167,C111,2025-07-08,23.65,4.41,3.51,Mixed,10.6,Rainy,High
R168,C010,2025-01-08,7.52,3.13,3.29,Dry,12.4,Rainy,Low
R169,C044,2025-07-06,21.38,4.54,2.9,Mixed,7.4,Sunny,High
R170,C197,2025-05-24,24.49,5.12,2.99,Dry,7.0,Rainy,High
R171,C232,2025-05-26,24.05,5.31,3.59,Dry,13.8,Rainy,High
R172,C224,2025-04-26,11.72,5.16,3.7,Mixed,7.7,Humid,Medium
R173,C092,2025-01-14,7.51,3.24,2.53,Green,10.3,Sunny,Low
R174,C102,2025-01-07,7.3,5.04,3.29,Green,12.8,Sunny,Low
R175,C174,2025-04-14,11.83,5.26,3.77,Green,10.6,Humid,Medium
R176,C016,2025-03-23,13.6,5.11,3.11,Green,10.3,Rainy,Medium
R177,C241,2025-02-13,13.7,3.23,2.9,Dry,7.6,Humid,Medium
R178,C136,2025-01-01,27.85,3.51,2.59,Green,8.0,Humid,High
R179,C196,2025-07-19,5.94,3.31,3.93,Dry,12.7,Sunny,Low
R180,C208,2025-07-07,6.22,4.24,2.85,Mixed,10.9,Sunny,Low
R181,C246,2025-02-04,23.95,5.2,3.82,Dry,5.3,Sunny,High
R182,C211,2025-06-02,15.13,4.15,3.14,Green,8.3,Sunny,Medium
R183,C241,2025-02-19,6.58,3.67,2.71,Dry,7.1,Sunny,Low
R184,C179,2025-07-07,9.61,4.33,3.13,Mixed,12.8,Humid,Low
R185,C189,2025-06-22,21.31,5.25,2.69,Mixed,14.9,Humid,High
R186,C049,2025-01-06,11.27,4.97,4.0,Green,8.4,Rainy,Medium
R187,C054,2025-05-17,25.61,4.39,3.31,Dry,12.6,Humid,High
R188,C221,2025-06-14,8.25,4.47,2.65,Mixed,7.2,Humid,Low
R189,C245,2025-04-05,15.65,5.48,3.83,Dry,13.5,Rainy,Medium
R190,C137,2025-06-05,19.22,3.88,2.99,Dry,7.4,Sunny,Medium
R191,C007,2025-04-16,8.81,4.89,2.82,Dry,14.8,Sunny,Low
R192,C190,2025-02-22,13.73,4.17,2.76,Mixed,5.5,Humid,Medium
R193,C084,2025-02-07,12.12,3.67,3.05,Green,13.5,Sunny,Medium
R194,C155,2025-02-05,6.0,3.69,3.84,Dry,11.3,Humid,Low
R195,C172,2025-07-12,22.81,5.1,2.56,Dry,5.2,Humid,High
R196,C222,2025-06-23,17.35,3.51,3.17,Mixed,7.5,Sunny,Medium
R197,C058,2025-02-17,17.83,4.35,3.76,Dry,9.6,Sunny,Medium
R198,C057,2025-03-01,19.6,3.87,2.75,Mixed,8.2,Sunny,Medium
R199,C130,2025-01-05,7.41,3.8,3.13,Mixed,14.1,Humid,Low
R200,C014,2025-03-22,14.05,3.34,2.98,Dry,11.5,Sunny,Medium
R201,C241,2025-02-06,7.37,4.05,2.61,Mixed,6.6,Sunny,Low
R202,C156,2025-04-06,10.32,5.43,3.3,Dry,8.0,Humid,Medium
R203,C205,2025-06-28,7.33,4.63,3.55,Dry,14.4,Rainy,Low
R204,C186,2025-06-17,19.1,5.16,3.3,Dry,10.6,Rainy,Medium
R205,C249,2025-04-08,9.86,3.39,3.51,Mixed,14.4,Rainy,Low
R206,C038,2025-07-04,29.24,3.65,3.74,Dry,12.3,Rainy,High
R207,C124,2025-05-04,17.72,3.88,2.67,Mixed,9.8,Sunny,Medium
R208,C047,2025-06-13,21.57,4.36,2.68,Green,12.0,Humid,High
R209,C167,2025-02-16,8.51,3.73,3.83,Dry,8.2,Humid,Low
R210,C150,2025-05-19,10.62,4.17,3.69,Green,14.7,Humid,Medium
R211,C014,2025-07-19,16.73,4.21,3.32,Dry,14.6,Rainy,Medium
R212,C035,2025-01-15,15.81,4.51,2.63,Green,10.0,Rainy,Medium
R213,C120,2025-07-04,16.23,4.16,3.86,Green,9.6,Sunny,Medium
R214,C177,2025-02-23,14.8,4.97,2.62,Mixed,7.8,Rainy,Medium
R215,C072,2025-06-21,28.82,4.12,3.3,Green,11.9,Sunny,High
R216,C170,2025-03-16,8.52,5.4,2.82,Dry,5.3,Rainy,Low
R217,C223,2025-02-23,16.08,3.99,3.59,Green,8.1,Rainy,Medium
R218,C043,2025-02-19,8.38,5.42,3.05,Green,6.3,Sunny,Low
R219,C018,2025-03-28,10.62,3.79,3.57,Green,5.5,Rainy,Medium
R220,C210,2025-02-17,6.46,3.69,2.82,Mixed,6.8,Sunny,Low
R221,C130,2025-03-13,24.86,4.65,3.51,Dry,10.9,Humid,High
R222,C156,2025-05-23,24.89,3.03,3.52,Green,14.1,Sunny,High
R223,C007,2025-02-18,14.13,4.31,3.45,Green,12.9,Rainy,Medium
R224,C086,2025-06-17,16.6,3.13,3.81,Green,13.1,Humid,Medium
R225,C101,2025-01-06,17.97,5.11,2.57,Mixed,6.7,Sunny,Medium
R226,C028,2025-07-06,14.08,4.4,3.27,Dry,6.2,Sunny,Medium
R227,C102,2025-04-07,21.5,5.43,3.1,Green,7.1,Sunny,High
R228,C006,2025-07-09,19.02,4.06,3.12,Mixed,5.1,Sunny,Medium
R229,C232,2025-04-11,17.1,4.51,2.56,Green,12.1,Rainy,Medium
R230,C221,2025-06-29,17.63,3.97,3.12,Mixed,9.4,Humid,Medium
R231,C191,2025-07-04,13.8,4.66,3.18,Dry,5.2,Sunny,Medium
R232,C228,2025-03-18,9.67,3.81,2.56,Mixed,6.4,Sunny,Low
R233,C135,2025-05-20,22.46,4.98,2.65,Green,10.3,Rainy,High
R234,C117,2025-04-30,27.66,4.96,3.62,Green,5.6,Rainy,High
R235,C229,2025-04-21,9.06,3.96,2.93,Mixed,9.0,Sunny,Low
R236,C227,2025-02-17,10.96,4.15,3.91,Green,11.2,Rainy,Medium
R237,C129,2025-05-25,16.82,4.49,3.54,Dry,9.8,Sunny,Medium
R238,C249,2025-03-05,17.89,4.52,2.66,Dry,9.3,Rainy,Medium
R239,C136,2025-06-21,15.0,4.81,2.84,Mixed,7.1,Humid,Medium
R240,C067,2025-01-26,6.04,4.66,2.8,Mixed,6.0,Humid,Low
R241,C216,2025-05-18,12.06,5.34,3.77,Dry,8.8,Humid,Medium
R242,C106,2025-02-25,14.43,3.08,2.66,Green,7.6,Rainy,Medium
R243,C210,2025-01-23,16.36,4.67,3.13,Green,6.9,Rainy,Medium
R244,C131,2025-01-15,6.42,3.87,2.93,Mixed,9.9,Sunny,Low
R245,C105,2025-05-30,8.77,4.32,3.95,Green,14.9,Sunny,Low
R246,C021,2025-07-16,21.87,4.13,3.37,Dry,5.0,Humid,High
R247,C174,2025-03-06,20.6,4.92,2.59,Mixed,6.2,Sunny,High
R248,C212,2025-05-01,14.52,3.87,3.29,Mixed,10.9,Sunny,Medium
R249,C124,2025-04-04,15.38,4.35,3.89,Mixed,9.8,Sunny,Medium
R250,C078,2025-05-19,17.32,4.21,3.39,Mixed,13.9,Humid,Medium
